AREA,PERIMETER,MAJORAXIS,MINORAXIS,ECCENTRICITY,EQDIASQ,CONVEXAREA,EXTENT,ASPECTRATIO,ROUNDNESS,Class
401863,2463.082,852.3126,617.6403,0.6891,715.3096,409326,0.746,1.3799,0.8324,0
466516,2517.989,859.3656,695.9106,0.5867,770.7053,470414,0.809,1.2349,0.9246,0
313775,2112.8359,761.2759,531.9149,0.7154,632.0686,317818,0.8042,1.4312,0.8833,0
375249,2361.915,845.2822,571.5057,0.7368,691.2177,383519,0.7984,1.479,0.8453,0
410371,2472.636,905.2772,583.0439,0.765,722.842,416888,0.6911,1.5527,0.8435,0
334390,2217.8301,802.2562,542.3231,0.7369,652.5018,339100,0.6706,1.4793,0.8543,0
421946,2481.4951,897.4323,606.2374,0.7373,732.9655,430148,0.7421,1.4803,0.8611,0
378125,2338.3799,826.2022,592.3029,0.6972,693.8615,387284,0.7932,1.3949,0.869,0
452293,2540.5979,918.8098,628.7631,0.7292,758.8658,456763,0.8115,1.4613,0.8806,0
339538,2261.261,727.2855,607.8656,0.549,657.5053,345936,0.71,1.1965,0.8344,0
448634,2522.3091,906.9396,631.2845,0.718,755.79,453005,0.7965,1.4367,0.8861,0
369382,2397.4419,819.9177,583.7723,0.7022,685.7928,377795,0.7086,1.4045,0.8076,0
430797,2525.6411,933.526,595.9404,0.7697,740.6131,441741,0.7585,1.5665,0.8487,0
403926,2464.7891,843.9724,625.0685,0.6719,717.1433,417345,0.7473,1.3502,0.8355,0
350033,2232.9929,801.6467,558.6144,0.7172,667.5896,354582,0.7811,1.4351,0.8822,0
362994,2338.2161,834.395,563.8201,0.7372,679.837,374179,0.7485,1.4799,0.8343,0
468855,2620.2681,918.2051,662.6828,0.6922,772.6349,476855,0.7408,1.3856,0.8581,0
388951,2422.0439,781.0228,640.3862,0.5725,703.7242,397626,0.7187,1.2196,0.8332,0
